"io-title","RIVALS"
"io-explored","Descubierto el $val%"
"io-state-world","Mundo"
"io-currExped","Tu expedición actual"
"io-splash-continue","Continuar expedición"
"io-splash-new","Nueva expedición"
"io-exped-aborted","Has abortado la expedición"
"io-hub-start","Puesto de avanzada inicial"
"io-player-location","Provincia actual"

"io-connection-lost","Se ha perdido la conexión con el servidor de RIVALS. Por favor, refresca la página."
"io-connection-newVersion","Hay una nueva versión de RIVALS. Por favor, refresca la página."
"io-connection-newWorld","¡El nuevo mundo está preparado! Por favor, refresca la página."

"io-newgame-start","Nueva expedición"
"io-newgame-slots","Ranuras de retrato"
"io-newgame-slots-desc","Arrastra y suelta los retratos de explorador para almacenar o reemplazar al actual."
"io-newgame-accessory","Accesorios disponibles:"
"io-newgame-packs-title","Equipa tu nueva expedición"
"io-newgame-packs-help","Selecciona las cajas de suministros que quieras para equipar a tu expedición. Experimenta con distintas combinaciones."
"io-newgame-outpost-confirm","Elegir equipamiento"
"io-newgame-outpost-title","Escoge tu puesto de avanzada inicial"
"io-newgame-outpost-help","En el mapa del mundo, selecciona un puesto de avanzada desde donde tu expedición ha de comenzar."

"io-packs-available","Cajas de suministros disponibles"
"io-packs-running","Cajas de suministros actuales"
"io-packs-selected","Cajas de suministros seleccionadas"
"io-packs-items","Objetos"
"io-packs-chars","Miembros de la expedición"
"io-packs-perks","Talentos"
"io-packs-overburden","¡Sin ranuras de inventario!"
"io-packs-overFilled","¡Sin ranuras de personaje!"
"io-packs-alreadyAdded","¡Ya tienes una caja de suministros de este tipo!"
"io-packs-maximum","¡No se pueden añadir más cajas de suministros a tu expedición!"
"io-pack-new","Nueva caja"
"io-pack-hold","Atesorar caja"
"io-pack-timer","¡Cerrada debido a un uso reciente! La caja estará de nuevo disponible en $val."

"io-medals-buy","Comprar medallas"
"io-medals-buyHelp","para atesorar cajas de suministros y así poder usarlas infinitamente."
"io-medals-use","Usar medallas"
"io-medals-help","Recibes una medalla la primera vez que descubres una región en cada mundo."
"io-premium-medals-help","Conseguirás medallas descubriendo regiones. Necesitas $val descubrimientos para tu próxima medalla."
"io-premium-medals-help-singular","Conseguirás medallas descubriendo regiones. Necesitas $val descubrimiento para tu próxima medalla."
"io-medals-new","¡Nueva medalla!"
"io-medals-new-plural","¡$val nuevas medallas!"
"io-medals-reason-first-claim","Ganadas por descubrir tu primera región en un mundo."
"io-medals-reason-claim","Descubre $val regiones más para conseguir otra medalla."
"io-medals-reason-beta","Ganadas por jugar durante la Beta."
"io-medals-reason-xsolla","¡Gracias por tu compra!"
"io-medals-reason-foundPyramid","Ganadas por encontrar Pirámides de Oro."
"io-medals-reason-topScore","Ganadas por conseguir la puntuación más alta en algún mundo anterior."
"io-medals-reason-keyActivation","¡Clave de activación exitosa!"
"io-medals-reason-foundHub","Ganadas por descubrir puestos de avanzada."
"io-shop-open","Ir de compras"
"io-shop-unclaimed","Reclama tu cuenta para comprar medallas"
"io-shop-unverified","Verifica tu dirección de correo electrónico para comprar medallas"
"io-shop-refresh","Actualizar mis datos"

"io-transact-selection","Tu selección"
"io-transact-cost","Medallas requeridas"
"io-transact-noFunds","¡No tienes suficientes medallas!"
"io-transact-crate-desc","Atesorar una caja de suministros te permitirá usarla de manera ilimitada en tus próximas expediciones."
"io-transact-explorerSlot-desc","Las ranuras de retrato sirven para almacenar un retrato que pueda ser utilizado nuevamente en su próxima expedición."
"io-transact-processing","Procesando"
"io-transact-success","¡Éxito!"
"io-transact-failure","¡Transacción fallida!"

"io-ruler-west","O"
"io-ruler-east","E"
"io-ruler-north","N"
"io-ruler-south","S"

"compass-e","Este"
"compass-ne","Noreste"
"compass-n","Norte"
"compass-nw","Noroeste"
"compass-w","Oeste"
"compass-sw","Suroeste"
"compass-s","Sur"
"compass-se","Sureste"

"tooltip-io-news","Noticias"
"tooltip-map-claims","Descubrimientos"
"tooltip-map-hubs","Puestos de avanzada descubiertos"
"tooltip-map-pockets","Terreno"
"tooltip-map-timeline","Línea de tiempo"
"tooltip-packs-recent","Más recientes"
"tooltip-packs-rarity","Rareza"
"tooltip-packs-type","Tipo"
"tooltip-score-claims","Descubrimientos"
"tooltip-score-goals","Pirámides"

"tile-newregion","¡Se ha entrado en una nueva región!"
"io-claim","Región descubierta por"
"io-unclaimed","Región no descubierta"
"io-claimed","¡Región descubierta!"
"io-discovered","¡Región explorada!"
"io-manage-account","Administrar cuenta"
"io-claim-account","Reclamar cuenta"
"io-evt-user","[Nos topamos con|Encontramos|Nos topamos con|Descubrimos] un conjunto de [posesiones|artículos|objetos] personales, incluyendo [un diario|unas memorias|un libro|un fajo de papeles] con el descolorido título de ""[La Expedición|El Diario|La Excursión|La Travesía|Las Aventuras|Los Viajes|El Periplo|La Odisea] de $playerName"". [Esperaba que|Recé porque] nuestra [expedición|excursión|travesía|aventura] no terminara [así|de igual manera|como esta]."
"io-highscores","Puntuaciones más altas"
"io-highscores-top","Puntuaciones más altas"
"io-highscores-claims","Más descubrimientos"
"io-highscores-mine","Mis mejores puntuaciones"
"io-highscores-lifetime-score","Mejores puntuaciones"
"io-highscores-lifetime-goals","Mayor núm. de Pirámides"
"io-highscores-lifetime-goalspeed","Pirámides más rápidas"
"io-highscores-goals","Descubrimientos de Pirámides"
"io-highscores-page","Página $page"
"io-help-standing","La aceptación negativa no dura para siempre: las malas acciones serán olvidadas con el tiempo"
"io-hub-name","Puesto de avanzada"
"io-hub-approach-action","Desbloquear puesto de avanzada"
"io-hub-enter-action","Entrar en el puesto de avanzada"
"io-hub-unlocked","¡$val puestos de avanzada descubiertos!"

"io-user-best-score","Expedición más famosa"
"io-user-best-claims","Mayor número de regiones en un único mundo"
"io-user-best-pyramid-rank","Mejor posición en descubrimiento de Pirámides"
