"io-title","RIVAIS"
"io-explored","$val% Descoberto"
"io-state-world","Mundo"
"io-currExped","Sua Expedição Atual"
"io-splash-continue","Continuar Expedição"
"io-splash-new","Nova Expedição"
"io-exped-aborted","Você abortou a expedição"
"io-hub-start","Posto Avançado Inicial"
"io-player-location","Província Atual"

"io-connection-lost","Conexão perdida com o servidor RIVAIS, por favor atualize."
"io-connection-newVersion","Há uma nova versão do RIVAIS, por favor atualize."
"io-connection-newWorld","O novo mundo está pronto! Por favor, atualize."

"io-newgame-start","Nova Expedição"
"io-newgame-slots","Espaço de Retratos"
"io-newgame-slots-desc","Arraste e Solte os retratos do Explorador para armazenar ou substituir o atual."
"io-newgame-accessory","Acessórios Disponíveis:"
"io-newgame-packs-title","Equipar sua nova Expedição"
"io-newgame-packs-help","Selecione engradados de expedição para equipar o seu grupo. Experimente com diferentes combinações."
"io-newgame-outpost-confirm","Selecione o Equipamento"
"io-newgame-outpost-title","Escolha o seu posto avançado inicial"
"io-newgame-outpost-help","Selecione um posto avançado no mapa do mundo de onde sua expedição deve começar."

"io-packs-available","Engradados de Expedição Disponíveis"
"io-packs-running","Seus Engradados de Expedição"
"io-packs-selected","Engradados de Expedição Selecionados"
"io-packs-items","Itens"
"io-packs-chars","Membros da Expedição"
"io-packs-perks","Talentos"
"io-packs-overburden","Espaço insuficiente no inventário!"
"io-packs-overFilled","Sem espaço de personagens!"
"io-packs-alreadyAdded","Já adicionou um engradado desse tipo!"
"io-packs-maximum","Não é possível adicionar mais engradados ao seu grupo!"
"io-pack-new","Novo Engradado"
"io-pack-hold","Manter Engradado"
"io-pack-timer","Fechada devido a utilização recente! A caixa pode ser usada novamente em $val."

"io-medals-buy","Comprar Medalhas"
"io-medals-buyHelp","para manter Engradados de Expedição para uso infinito."
"io-medals-use","Usar Medalhas"
"io-medals-help","Você ganha uma medalha em cada mundo na primeira vez que descobrir uma região."
"io-premium-medals-help","Você ganha medalhas ao descobrir Regiões. $val descobertas até sua próxima medalha."
"io-premium-medals-help-singular","Você ganha medalhas ao descobrir Regiões. $val descoberta até sua próxima medalha."
"io-medals-new","Nova Medalha!"
"io-medals-new-plural","$val Novas Medalhas!"
"io-medals-reason-first-claim","Recompensada por descobrir a sua primeira Região em um mundo."
"io-medals-reason-claim","Descubra mais $val Regiões para outra medalha."
"io-medals-reason-beta","Recompensada por jogar durante a versão Beta."
"io-medals-reason-xsolla","Obrigado pela sua compra!"
"io-medals-reason-foundPyramid","Recompensado por achar a Pirâmide."
"io-medals-reason-topScore","Recompensado por obter pontuação máxima em um mundo anterior."
"io-medals-reason-keyActivation","Ativação de chave bem sucedida!"
"io-medals-reason-foundHub","Recompensado por descobrir um Posto Avançado."
"io-shop-open","Compras"
"io-shop-unclaimed","Reivindique sua conta para comprar Medalhas"
"io-shop-unverified","Verifique o seu endereço de e-mail para comprar Medalhas"
"io-shop-refresh","Atualizar meus dados"

"io-transact-selection","Sua seleção"
"io-transact-cost","Medalhas Necessárias"
"io-transact-noFunds","Você não possui Medalhas suficientes!"
"io-transact-crate-desc","Segurar um Engradado de Expedição permitirá equipá-la infinitamente em suas próximas expedições."
"io-transact-explorerSlot-desc","Espaços de Retrato podem ser usados para armazenar um Retrato, de modo que você possa usá-lo novamente na sua próxima expedição."
"io-transact-processing","Processando"
"io-transact-success","Sucesso!"
"io-transact-failure","Falha na Transação!"

"io-ruler-west","O"
"io-ruler-east","L"
"io-ruler-north","N"
"io-ruler-south","S"

"compass-e","Leste"
"compass-ne","Nordeste"
"compass-n","Norte"
"compass-nw","Noroeste"
"compass-w","Oeste"
"compass-sw","Sudoeste"
"compass-s","Sul"
"compass-se","Sudeste"

"tooltip-io-news","Notícias"
"tooltip-map-claims","Descobertas"
"tooltip-map-hubs","Postos avançados descobertos"
"tooltip-map-pockets","Terreno"
"tooltip-map-timeline","Linha do tempo"
"tooltip-packs-recent","Mais Recente"
"tooltip-packs-rarity","Raridade"
"tooltip-packs-type","Tipo"
"tooltip-score-claims","Descobertas"
"tooltip-score-goals","Pirâmides"

"tile-newregion","Nova região descoberta!"
"io-claim","Região descoberta por"
"io-unclaimed","Região Desconhecida"
"io-claimed","Região Descoberta!"
"io-discovered","Região Explorada!"
"io-manage-account","Gerenciar Conta"
"io-claim-account","Reivindicar Conta"
"io-evt-user","Nós [notamos|encontramos|vimos|descobrimos] alguns [pertences|itens|objetos|artigos] pessoais, incluindo um [diário|jornal|livro] com [título|palavras|marcas|scripts|letras] desbotado ""A [Expedição|Registro|Jornada|Caminhada|Aventura] de $playerName."" Eu [confiei|rezei] que a nossa [expedição|jornada|caminhada|aventura] não terminasse como a deles."
"io-highscores","Recordes"
"io-highscores-top","Melhores Pontuações"
"io-highscores-claims","Mais Descobertas"
"io-highscores-mine","Minhas Melhores Pontuações"
"io-highscores-lifetime-score","Melhores Pontuações"
"io-highscores-lifetime-goals","Maior Número de Pirâmides"
"io-highscores-lifetime-goalspeed","Pirâmides Descobertas Mais Rapidamente"
"io-highscores-goals","Descobertas de Pirâmide"
"io-highscores-page","Página $page"
"io-help-standing","Reputação negativa não é permanente: más ações serão esquecidas ao longo do tempo"
"io-hub-name","Posto Avançado"
"io-hub-approach-action","Desbloquear Posto Avançado"
"io-hub-enter-action","Acessar Posto Avançado"
"io-hub-unlocked","$val Posto Avançado descoberto!"

"io-user-best-score","Expedição Mais Famosa"
"io-user-best-claims","Mais Descobertas em um Único Mundo"
"io-user-best-pyramid-rank","Melhor Classificação em Descoberta de Pirâmides"
