"fxt-village-human-name","Ludzka wieś"
"evt-village-pillage-action","Łupy i grabieże"
"evt-village-huntSlaves-action","Poluj na ludzi"
"evt-village-evict-action","Odstrasz ludność"
"evt-village-human-abandoned-action","[Po wielokrotnym zastraszaniu i pozerstwie, lokalna ludność uciekła z niewielką ilością swoich rzeczy|Daliśmy ludziom możliwość wycofania się, chętnie przyjęli tę propozycję|Obawiając się nas, ludzie szybko spakowali swoje skromne rzeczy i uciekli]. Lepianki są teraz opuszczone."
"evt-village-human-abandoned-morning","[Niepokojąca cisza zawisła nad naszą chatą dziś rano|Nie było tutaj widać żadnej żywej duszy|Nikogo ani widu ani słychu], byliśmy tutaj sami."
"it-slaves-name","Ludzki niewolnik"
"it-slaves","Żałosny człowiek, złapany oraz związany w imię chwały Wielkiego Księstwa Małp."
"pl-slaveCart-title","Klatki"
"pl-slaveCart","Kiedy klatki są zamontowane na wózku transportowym, pozwalają na przewożenie większej ilości ludzi z każdym ulepszeniem. Naprawdę, zadziwiający wyczyn pomysłowości małp!"
"st-slave-stacking-description-1","Cud małpiej technologii. Pozwala tobie na przewożenie jednego człowieka w klatce."
"st-slave-stacking-description-2","Cud małpiej technologii. Pozwala tobie na przewożenie dwóch ludzi w klatce."
"st-slave-stacking-description-3","Cud małpiej technologii. Pozwala tobie na przewożenie trzech ludzi w klatce."
"st-slave-stacking-description-4","Cud małpiej technologii. Pozwala tobie na przewożenie czterech ludzi w klatce."
"st-slave-stacking-1-title","Wydajność małp 1"
"st-slave-stacking-2-title","Wydajność małp 2"
"st-slave-stacking-3-title","Wydajność małp 3"
"st-slave-stacking-4-title","Wydajność małp 4"
"evt-human-fight","[Ludzie, dowiadując się o Twoich zamiarach, przygotowali się do obrony|Opanowani strachem przez wizję bycia zniewolonym, ludzie chwycili za broń i postawili się nam|Mężczyźni i kobiety z plemienia odmówili oddania się w nasze ręce z własnej woli]. Walka była nieunikniona."
"evt-human-fight-action","Weź ich żywych!"
"evt-human-fight-flee-action","Taktyczny odwrót!"
"evt-human-fight-flee","Zdecydowaliśmy, że te szczególne okazy nie są warte problemów i wyszliśmy na bardziej zielone pastwiska. Ośmieleni, wysłali po nas grupę myśliwych."
"evt-combat-loot-human-fight","[Przeszukaliśmy obszar i zabraliśmy wszystkie wartościowe rzeczy|Łupy należały się nam, zwycięzcom]."
"pl-warlord-title","Władca Małp"
"sp-ee-warlord","Zhańbiony generał, Brutus, będzie walczyć bezlitośnie, aby odzyskać jego pozycję w oczach Cesarza małp."
"st-warlord-title","Dominująca obecność"
"pl-athena-title","Wielki Mędrzec"
"sp-ee-athena","Mędrzec o niezrównanym intelekcie, Atena specjalizuje się w konserwowaniu broni z zapomnianych epok."
"sp-ee-marcellus","Zapewne najbogatsza i najlepiej wyposażona małpa, nie licząc samego małpiego Imperatora."
"pl-marcellus-title","Kupiecki Książę"
"st-sage-title","Starożytna wiedza."
"st-sage","Umiejętność posiadania starożytnych broni."
"st-merchant-title","Kupiecki Książę"
"st-merchant","Można posiadać jednego dodatkowego członka załogi."
"pl-bloodrider-title","Krwiożerczy jeździec"
"pl-bloodrider","Krwiożerczy jeźdźcy to doświadczeni łowcy ludzi i zwiadowcy. Najbardziej kompetentni z nich mają nikłą szansę na dołączenie do osobistej straży małpiego Imperatora."
"discoverVillage-1-title","Kawaleryjski Zwiadowca 1"
"discoverVillage-2-title","Kawaleryjski Zwiadowca 2"
"discoverVillage-3-title","Kawaleryjski Zwiadowca 3"
"discoverVillage-4-title","Kawaleryjski Zwiadowca 4"
"discoverVillage-1","Odkrywa pobliskie posterunki małp."
"pl-neophyte-title","Neofita"
"pk-research-1-title","Początkujący badacz"
"pk-research-1","Zwiększa jakość i wartość tworzonych badań."
"pk-research-2-title","Zaawansowany badacz"
"pk-research-3-title","Profesjonalny Badacz"
"pk-research-4-title","Mistrz badań"
"pl-marauder-title","Maruder"
"pl-marauder","Maruder rozkoszuje się bitwą, inspirując swoje małpy poprzez czyny, wymagające ogromnej siły."
"anm-warmount-title","Zwierze bojowe"
"anm-warmount","Najwytrzymalsze, najgroźniejsze zwierzęta, rozmnażane i trenowane do jednego celu: Wojny."
"ruins-name","Ruiny"
"evt-ruins-2-action","Zbadaj ruiny"
"evt-ruins-3","Starożytna ruina wznosiła się nad nami. [Była w fatalnym stanie, widocznie pogoda skutecznie ją wyniszczyła przez wieki|Wyglądała na tak starą, jak czas|Czas zebrał swoje żniwo na tej konstrukcji|Czas zniszczył to, co kiedyś było majestatycznym widokiem]. [Jedna osoba musiałaby _wspiąć się_ po ścianie, by dotrzeć do wejścia|To, co pozostało z _wąskiej klatki schodowej_ prowadziło do jedynego wejścia|Dostrzegłem wejście na górnej platformie. Musielibyśmy _wspiąć się_ po zewnętrznych ścianach, aby do niego dotrzeć]."
